"Cube Title","Product Id","CANSIM Id",URL,"Cube Notes","Archive Status",Frequency,"Start Reference Period","End Reference Period","Total number of dimensions",Universe,"Variable List"
"Manufacturing industries, total annual energy fuel consumption in gigajoules, 31-33",25100025,128-0006,"https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=2510002501",1;17;18;20;21,"CURRENT - a cube available to the public and that is current",Annual,1995-01-01,2018-01-01,3,,

"Dimension ID","Dimension name","Dimension Notes","Dimension Correction Notes","Dimension Definitions"
1,Geography,,,
2,"Fuel type",,,
3,"North American Industry Classification System (NAICS)",,,

"Dimension ID","Member Name","Classification Code","Member ID","Parent Member ID",Terminated,"Member Notes","Member Correction Notes","Member Geo Attribute Keys","Member Definitions"
1,Canada,[11124],1,,,,,,
2,"Total, energy consumed as fuel (higher heating value)",,1,,,16,,,
2,Coal,,2,1,,2,,,
2,"Coal coke",,3,1,,3,,,
2,"Coke oven gas",,4,1,,4,,,
2,Electricity,,5,1,,5,,,
2,"Heavy fuel oil",,6,1,,6,,,
2,"Middle distillates",,7,1,,7,,,
2,"Natural gas",,8,1,,8,,,
2,"Petroleum coke and coke from catalytic cracking catalyst",,9,1,,9,,,
2,Propane,,10,1,,10,,,
2,"Refinery fuel gas",,11,1,,11,,,
2,"Spent pulping liquor",,12,1,,12,,,
2,Steam,,13,1,,13,,,
2,Wood,,14,1,,14,,,
2,Butane,,15,1,,19,,,
3,Manufacturing,[31-33],1,,,16,,,
3,"Food manufacturing",[311],2,1,,,,,
3,"Fruit and vegetable preserving and specialty food manufacturing",[3114],3,2,,,,,
3,"Dairy product manufacturing",[3115],4,2,,,,,
3,"Meat product manufacturing",[3116],5,2,,,,,
3,"Seafood product preparation and packaging",[3117],6,2,,,,,
3,"Bakeries and tortilla manufacturing",[3118],7,2,,,,,
3,"Beverage and tobacco product manufacturing",[312],8,1,,,,,
3,"Beverage manufacturing",[3121],9,8,,,,,
3,"Tobacco manufacturing",[31212],10,8,,,,,
3,"Tobacco manufacturing",[3122],11,8,,,,,
3,"Textile mills",[313],12,1,,,,,
3,"Textile product mills",[314],13,1,,,,,
3,"Clothing manufacturing",[315],14,1,,,,,
3,"Leather and allied product manufacturing",[316],15,1,,,,,
3,"Wood product manufacturing",[321],16,1,,,,,
3,"Sawmills (except shingle and shake mills)",[321111],17,16,,,,,
3,"Shingle and shake mills",[321112],18,16,,,,,
3,"Wood preservation",[321114],19,16,,,,,
3,"Particle board and fibreboard mills",[321216],20,16,,,,,
3,"Paper manufacturing",[322],21,1,,,,,
3,"Mechanical pulp mills",[322111],22,21,,,,,
3,"Chemical pulp mills",[322112],23,21,,,,,
3,"Paper (except newsprint) mills",[322121],24,21,,,,,
3,"Newsprint mills",[322122],25,21,,,,,
3,"Paperboard mills",[322130],26,21,,,,,
3,"Converted paper product manufacturing",[3222],27,21,,,,,
3,"Printing and related support activities",[323],28,1,,,,,
3,"Petroleum and coal products manufacturing",[324],29,1,,,,,
3,"Petroleum refineries",[32411],30,29,,,,,
3,"Chemical manufacturing",[325],31,1,,,,,
3,"Petrochemical manufacturing",[32511],32,31,,,,,
3,"Industrial gas manufacturing",[32512],33,31,,,,,
3,"Alkali and chlorine manufacturing",[325181],34,31,,,,,
3,"All other basic inorganic chemical manufacturing",[325189],35,31,,,,,
3,"Other basic organic chemical manufacturing",[325190],36,31,,,,,
3,"Resin and synthetic rubber manufacturing",[32521],37,31,,,,,
3,"Artificial and synthetic fibres and filaments manufacturing",[32522],38,31,,,,,
3,"Chemical fertilizer (except potash) manufacturing",[325313],39,31,,,,,
3,"Mixed fertilizer manufacturing",[325314],40,31,,,,,
3,"Pesticide and other agricultural chemical manufacturing",[32532],41,31,,,,,
3,"Pharmaceutical and medicine manufacturing",[3254],42,31,,,,,
3,"Paint, coating and adhesive manufacturing",[3255],43,31,,,,,
3,"Soap, cleaning compound and toilet preparation manufacturing",[3256],44,31,,,,,
3,"Other chemical product manufacturing",[3259],45,31,,15,,,
3,"Plastics and rubber products manufacturing",[326],46,1,,,,,
3,"Plastics product manufacturing",[3261],47,46,,,,,
3,"Motor vehicle plastics parts manufacturing",[326193],48,46,,,,,
3,"Rubber product manufacturing",[3262],49,46,,,,,
3,"Non-metallic mineral product manufacturing",[327],50,1,,,,,
3,"Glass manufacturing",[327214],51,50,,,,,
3,"Glass product manufacturing from purchased glass",[327215],52,50,,,,,
3,"Cement manufacturing",[32731],53,50,,,,,
3,"Lime manufacturing",[32741],54,50,,,,,
3,"Gypsum product manufacturing",[32742],55,50,,,,,
3,"Primary metal manufacturing",[331],56,1,,,,,
3,"Iron and steel mills and ferro-alloy manufacturing",[3311],57,56,,,,,
3,"Primary production of alumina and aluminum",[331313],58,56,,,,,
3,"Non-ferrous metal (except aluminum) smelting and refining",[33141],59,56,,,,,
3,"Iron foundries",[331511],60,56,,,,,
3,"Steel foundries",[331514],61,56,,,,,
3,"Non-ferrous metal foundries",[33152],62,56,,,,,
